#,Categoria,Nome_do_taxon_(com_autoria),Nome_em_Portugues,English_Name,estrada_(mata_+_comunidade)___Vasante,FOAD_Vasante,B._sonhos_vasante,Sia_mariana__corixo_Leme__vasante,Corixo_Leme_vasante,Rio_III_vasante,RioII_vasante,Rio_I_vasante,Mane_Isaque_vasante,Sia_Mariana__Mutum_vasante,Rio_Mutum_vasante,Corixo_do_Mato_vasante,Chacorore__vasante,Total_1º_coleta/_Vazante,estrada_(mata_+_comunidade)_seca,FOAD_seca,B._sonhos_seca,Sia_Mariana__corixo_do_leme_seca,Corixo_Leme_seca,Rio_III_seca,_Rio_II_seca,Rio_I_seca,Mane_Isaque_seca,Sia_Mariana__Mutum_seca,Rio_Mutum_seca,Corixo_do_Mato_seca,Chacorore_seca,Total_2º_coleta/_Seca,estrada_(mata_+_comunidade)_enchente,FOAD_enchente,B._sonhos_enchente,Sia_Mariana___Corixo_do_Leme_enchente,Corixo_Leme_enchente,Rio_III_enchente,Rio_II_enchente,Rio_I_enchente,Mane_Isaque_enchente,Sia_Mariana__Mutum_enchente,Rio_Mutum_enchente,Corixo_do_Mato_enchente,Chacorore_enchente,Total_3º_coleta/_enchente,estrada_(mata_+_comunidade)_cheia,FOAD_cheia,B._sonhos_cheia,Sia_Mariana___Corixo_do_leme_cheia,Corixo_Leme_cheia,Rio_III_cheia,Rio_II_cheia,Rio_I_cheia,Mane_Isaque_cheia,Sia_Mariana__Mutum_cheia,Rio_Mutum_cheia,Corixo_do_Mato_cheia,Chacorore_cheia,Total_4º_coleta/_Cheia,
,Ordem,Tinamiformes_Huxley_1872,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,
,Familia,Tinamidae_Gray_1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Crypturellus_Brabourne_&_Chubb_1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Especie,Crypturellus_undulatus_(Temminck_1815),jao,Undulated_Tinamou,,,,,,,,,,,,,,0,,,2,,,,,,,,,,,2,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,0,4
,Ordem,Anseriformes_Linnaeus_1758,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,Familia,Anhimidae_Stejneger_1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Anhima_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Especie,Anhima_cornuta_(Linnaeus_1766),anhuma,Horned_Screamer,,,,,,,,,,,,,,0,,,,,,,,2,,,2,,7,11,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,0,12
,Genero,Chauna_Illiger_1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Especie,Chauna_torquata_(Oken_1816),tacha,Southern_Screamer,,,,,,,,,,,,,,0,,,2,,,,,,2,,,,,4,,,3,,,,,2,,,,3,2,10,,,2,,1,,,,,,,,,3,17
,Familia,Anatidae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subfamilia,Dendrocygninae_Reichenbach_1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Dendrocygna_Swainson_1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Especie,Dendrocygna_bicolor_(Vieillot_1816),marreca_caneleira,Fulvous_Whistling_Duck,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,2
5,Especie,Dendrocygna_viduata_(Linnaeus_1766),irere,White_faced_Whistling_Duck,,,36,25,,,,,,,,3,3,67,,,,,,,,,,12,5,,140,157,,,8,,,,,,,,2,,,10,,,7,,,,,,,13,,,3,23,257
6,Especie,Dendrocygna_autumnalis_(Linnaeus_1758),marreca_cabocla,Black_bellied_Whistling_Duck,,,61,,,,,,,,,,,61,,,,,,,37,,,1,,,16,54,,16,44,348,,9,,,,,4,0,62,483,,6,52,,,,2,,,5,2,,12,79,677
,Subfamilia,Anatinae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Cairina_Fleming_1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Especie,Cairina_moschata_(Linnaeus_1758),pato_do_mato,Muscovy_Duck,,,,,,,,,,,5,,,5,,,,,,,,,,,4,,,4,,,,,,,,,,,,,,0,,,,,,,,,,,2,,,2,11
,Genero,Amazonetta_Boetticher_1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Especie,Amazonetta_brasiliensis_(Gmelin_1789),marreca_ananai,Brazilian_Teal,,,,,,,,,,,,,3,3,,2,,,,,,,,23,,,,25,,3,3,,,,,,,,,,,6,,,,,,,,,,3,,,,3,37
,Genero,Anas_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Especie,Anas_bahamensis_Linnaeus_1758,marreca_toicinho,White_cheeked_Pintail,,,,,,,,,,,,,,0,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,2
,Ordem,Galliformes_Linnaeus_1758,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0
,Familia,Cracidae_Rafinesque_1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Penelope_Merrem_1786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Especie,Penelope_ochrogaster_Pelzeln_1870,jacu_de_barriga_castanha,Chestnut_bellied_Guan,,,,,,,,,,,,,,0,,,,,,,,,,,2,,,2,,,,,1,,,,,,5,,,6,,,,,,,,,,,,,,0,8
,Genero,Aburria_Reichenbach_1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Especie,Aburria_cumanensis_(Jacquin_1784),jacutinga_de_garganta_azul,Blue_throated_Piping_Guan,,,,,,,,,,,,,,0,,,4,,,,,,,,,,,4,,,,,1,,1,,,,,,,2,,,,,,,,,,,,,,0,6
12,Especie,Aburria_cujubi_(Pelzeln_1858),cujubi,Red_throated_Piping_Guan,,,,,,,,,,,,,,0,,,,,11,1,,,,,2,,,14,,,,,5,2,,,,,,,,7,,,,,,,,,,1,,,,1,22
,Genero,Ortalis_Merrem_1786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Especie,Ortalis_canicollis_(Wagler_1830),aracua_do_pantanal,Chaco_Chachalaca,3,,12,,,3,12,8,,,2,,,40,,5,10,4,,15,10,1,2,,3,,5,55,,8,11,,4,1,1,2,2,,,0,8,37,,6,7,,,5,1,,,,1,,,20,152
,Genero,Crax_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Especie,Crax_fasciolata_Spix_1825,mutum_de_penacho,Bare_faced_Curassow,2,,,,,,,,,,,,,2,4,2,4,3,,,,,,,,,,13,,2,,,,,2,,,,2,,,6,,,,,,,,,,,2,,,2,23
,Ordem,Columbiformes_Latham_1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Familia,Columbidae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subfamilia,Columbinae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Patagioenas_Reichenbach_1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Especie,Patagioenas_speciosa_(Gmelin_1789),pomba_trocal,Scaled_Pigeon,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,1,,,,,,,,,,,2,,,2,4
16,Especie,Patagioenas_picazuro_(Temminck_1813),pomba_asa_branca,Picazuro_Pigeon,,,19,,,,8,5,1,3,27,4,9,76,,,,5,2,1,,,,36,19,,,63,,,4,,,2,11,1,,2,6,1,,27,,2,,,,,,,1,1,2,,,6,172
17,Especie,Patagioenas_cayennensis_(Bonnaterre_1792),pomba_galega,Pale_vented_Pigeon,,,,,,,,,,,,,,0,,,,,,1,,,,,1,,,2,,,,,,,1,,,,1,1,,3,,,,,,,,,,,2,,,2,7
,Genero,Geotrygon_Gosse_1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Especie,Geotrygon_montana_(Linnaeus_1758),pariri,Ruddy_Quail_Dove,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,0,1
,Genero,Leptotila_Swainson_1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Especie,Leptotila_verreauxi_Bonaparte_1855,juriti_pupu,White_tipped_Dove,,1,,,,,1,,,,2,,5,9,1,6,8,,,4,,6,1,,,,2,28,,4,,,,,1,,1,,9,0,1,16,,5,,,,,,,,,3,,,8,61
20,Especie,Leptotila_rufaxilla_(Richard_&_Bernard_1792),juriti_de_testa_branca,Gray_fronted_Dove,,,,,,,,,,,,,,0,,,,,,1,,,1,,,,,2,,2,,,,2,,,,,1,,,5,,,,,,,,,,,,,,0,7
,Genero,Zenaida_Bonaparte_1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Especie,Zenaida_auriculata_(Des_Murs_1847),avoante,Eared_Dove,,,,,,,,1,,,1,,,2,,,,,,,,,,,8,,,8,,,,,,,,,,,,,,0,,,,,1,,,,,,3,,,4,14
,Subfamilia,Claravinae_Richmond_1917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Claravis_Oberholser_1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Especie,Claravis_pretiosa_(Ferrari_Perez_1886),pararu_azul,Blue_Ground_Dove,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,1,,,,,,,,,,2,,3,,,,,,,,,,,,,,0,3
,Genero,Uropelia_Bonaparte_1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Especie,Uropelia_campestris_(Spix_1825),rolinha_vaqueira,Long_tailed_Ground_Dove,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,1
,Genero,Columbina_Spix_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Especie,Columbina_minuta_(Linnaeus_1766),rolinha_de_asa_canela,Plain_breasted_Ground_Dove,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,0,2,2,,,,,,,,,,,,,,0,2
25,Especie,Columbina_talpacoti_(Temminck_1811),rolinha_roxa,Ruddy_Ground_Dove,,2,,,,,3,12,8,,,,44,69,7,1,10,,,1,20,26,3,,,,15,83,7,6,,,,6,1,,1,1,33,0,16,71,5,1,2,,1,5,,,2,,3,,,19,242
26,Especie,Columbina_squammata_(Lesson_1831),rolinha_fogo_apagou,Scaled_Dove,,3,,,,2,,,1,,,,,6,,,,,,,2,,1,,,,,3,,1,2,,,5,1,2,,,,0,10,21,2,,3,,,,,,,,1,,,6,36
27,Especie,Columbina_picui_(Temminck_1813),rolinha_picui,Picui_Ground_Dove,,,,,,,,,,,,,,0,2,,,,,,,1,,,,,5,8,1,,,,,,,,,,,0,3,4,,2,,,,,,,,,,,,2,14
,Ordem,Cuculiformes_Wagler_1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Familia,Cuculidae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subfamilia,Crotophaginae_Swainson_1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Guira_Lesson_1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Especie,Guira_guira_(Gmelin_1788),anu_branco,Guira_Cuckoo,,,,,,,,,,,,,,0,,,,,,,5,1,1,,,,1,8,2,,,,,,,2,,,,,,4,,,,,,,1,,1,,,,,2,14
,Genero,Crotophaga_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Especie,Crotophaga_major_Gmelin_1788,anu_coroca,Greater_Ani,,,,,,,,,,,3,,,3,,,9,,,,,1,,,9,,6,25,,,,,4,2,,20,7,,,1,,34,,,,,2,1,5,1,11,,5,,2,27,89
30,Especie,Crotophaga_ani_Linnaeus_1758,anu_preto,Smooth_billed_Ani,1,,,,,5,2,4,7,,5,15,6,45,4,1,,5,,6,9,4,23,,1,,14,67,,,,,,1,5,,2,,4,2,29,43,,,2,,2,1,2,,7,,,,2,16,171
,Subfamilia,Taperinae_Verheyen_1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Dromococcyx_Wied_1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Especie,Dromococcyx_phasianellus_(Spix_1824),peixe_frito,Pheasant_Cuckoo,,,,,,,,,1,,1,,,2,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,3
,Subfamilia,Cuculinae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Piaya_Lesson_1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Especie,Piaya_cayana_(Linnaeus_1766),alma_de_gato,Squirrel_Cuckoo,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,1,1,,2,,,,,,,,,,,,,,0,2
,Ordem,Caprimulgiformes_Ridgway_1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Familia,Caprimulgidae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Nyctidromus_Gould_1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Especie,Nyctidromus_albicollis_(Gmelin_1789),bacurau,Common_Pauraque,,60,,,,,,,,,,,,60,,52,,,,,,,,,,39,,91,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,151
,Genero,Nannochordeiles_Hartert_1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Especie,Nannochordeiles_pusillus_(Gould_1861),bacurauzinho,Least_Nighthawk,,,14,,,,,,,,,,,14,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,14
,Genero,Podager_Wagler_1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Especie,Podager_nacunda_(Vieillot_1817),corucao,Nacunda_Nighthawk,,,7,,,,,,,,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,1,8
,Ordem,Apodiformes_Peters_1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Familia,Trochilidae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subfamilia,Phaethornithinae_Jardine_1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Phaethornis_Swainson_1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Especie,Phaethornis_pretrei_(Lesson_&_Delattre_1839),rabo_branco_acanelado,Planalto_Hermit,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,1
,Subfamilia,Polytminae_Reichenbach_1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Colibri_Spix_1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Especie,Colibri_serrirostris_(Vieillot_1816),beija_flor_de_orelha_violeta,White_vented_Violetear,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,0,1
,Subfamilia,Trochilinae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Eupetomena_Gould_1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Especie,Eupetomena_macroura_(Gmelin_1788),beija_flor_tesoura,Swallow_tailed_Hummingbird,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,0,2
,Genero,Chionomesa_Simon_1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Especie,Chionomesa_fimbriata_(Gmelin_1788),beija_flor_de_garganta_verde,Glittering_throated_Emerald,,1,,,,,,,1,,,,,2,,1,,,2,,2,,,,,,,5,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,0,9
40,Especie,Chionomesa_lactea_(Lesson_1832),beija_flor_de_peito_azul,Sapphire_spangled_Emerald,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0
,Ordem,Gruiformes_Bonaparte_1854,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0
,Familia,Aramidae_Bonaparte_1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Aramus_Vieillot_1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Especie,Aramus_guarauna_(Linnaeus_1766),carao,Limpkin,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,2
,Familia,Rallidae_Rafinesque_1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Porphyrio_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Especie,Porphyrio_martinica_(Linnaeus_1766),frango_dagua_azul,Purple_Gallinule,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,1,,,,,,,,,,,2,,,2,3
,Genero,Mustelirallus_Bonaparte_1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Especie,Mustelirallus_albicollis_(Vieillot_1819),sana_carijo,Ash_throated_Crake,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,1
,Genero,Aramides_Pucheran_1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Especie,Aramides_cajaneus_(Statius_Muller_1776),saracura_tres_potes,Gray_necked_Wood_Rail,,1,,,,,1,,,,3,,,5,,10,,,,,,,,,,,3,13,,,,,,,,,,,3,0,2,5,,,,,,,,,,,,,,0,23
45,Especie,Aramides_saracura_(Spix_1825),saracura_do_mato,Slaty_breasted_Wood_Rail,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,2
,Genero,Gallinula_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Especie,Gallinula_galeata_(Lichtenstein_1818),galinha_dagua,Common_Gallinule,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,1,,,2,,,3,3
,Ordem,Charadriiformes_Huxley_1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Familia,Charadriidae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Vanellus_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Especie,Vanellus_cayanus_(Latham_1790),mexeriqueira,Pied_Lapwing,,1,37,,,,,4,,2,,5,,49,,,3,,,,,,,,,,,3,,,3,,,,,1,,,2,,,6,,,,,,,,,,,,,,0,58
48,Especie,Vanellus_chilensis_(Molina_1782),quero_quero,Southern_Lapwing,1,1,49,,,,2,,,,4,3,6,66,,2,13,,,,12,5,4,11,,,12,59,2,3,25,,,,,6,4,2,2,0,10,54,2,,23,,,,,4,,3,3,,,35,214
,Genero,Charadrius_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Especie,Charadrius_collaris_Vieillot_1818,batuira_de_coleira,Collared_Plover,,2,83,,,,,5,,,3,13,,106,,3,5,,,,,5,,,,,,13,,,5,,,,,1,,,,,,6,,,,,,,,,,,,,,0,125
,Familia,Recurvirostridae_Bonaparte_1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genero,Himantopus_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Especie,Himantopus_mexicanus_(Statius_Muller_1776),pernilongo_de_costas_negras,Black_necked_Stilt,,,3,,,,,,,,,3,1,7,,,,,,,,,,5,,,,5,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,12
