"","Pontos","Righness","Shannon","Simpson","Evenness","Berger_Parker"
"1","Crypturellus_undulatus_(Temminck_1815)",5,1.561,0.778,0.97,0.333
"2","Anhima_cornuta_(Linnaeus_1766)",7,1.567,0.75,0.805,0.333
"3","Chauna_torquata_(Oken_1816)",12,2.097,0.826,0.844,0.333
"4","Dendrocygna_bicolor_(Vieillot_1816)",3,1.099,0.667,1,0.333
"5","Dendrocygna_viduata_(Linnaeus_1766)",17,1.964,0.802,0.693,0.333
"6","Dendrocygna_autumnalis_(Linnaeus_1758)",21,1.992,0.796,0.654,0.333
"7","Cairina_moschata_(Linnaeus_1758)",7,1.789,0.806,0.92,0.333
"8","Amazonetta_brasiliensis_(Gmelin_1789)",11,1.844,0.788,0.769,0.333
"9","Anas_bahamensis_Linnaeus_1758",3,1.099,0.667,1,0.333
"10","Penelope_ochrogaster_Pelzeln_1870",6,1.586,0.767,0.885,0.333
"11","Aburria_cumanensis_(Jacquin_1784)",6,1.6,0.772,0.893,0.333
"12","Aburria_cujubi_(Pelzeln_1858)",10,1.83,0.797,0.795,0.333
"13","Ortalis_canicollis_(Wagler_1830)",33,2.564,0.852,0.733,0.333
"14","Crax_fasciolata_Spix_1825",14,2.181,0.83,0.826,0.333
"15","Patagioenas_speciosa_(Gmelin_1789)",7,1.792,0.806,0.921,0.333
"16","Patagioenas_picazuro_(Temminck_1813)",29,2.339,0.838,0.695,0.333
"17","Patagioenas_cayennensis_(Bonnaterre_1792)",10,2.041,0.83,0.886,0.333
"18","Geotrygon_montana_(Linnaeus_1758)",3,1.099,0.667,1,0.333
"19","Leptotila_verreauxi_Bonaparte_1855",23,2.39,0.844,0.762,0.333
"20","Leptotila_rufaxilla_(Richard_&_Bernard_1792)",8,1.815,0.798,0.873,0.333
"21","Zenaida_auriculata_(Des_Murs_1847)",9,1.822,0.798,0.829,0.333
"22","Claravis_pretiosa_(Ferrari_Perez_1886)",4,1.311,0.716,0.946,0.333
"23","Uropelia_campestris_(Spix_1825)",3,1.099,0.667,1,0.333
"24","Columbina_minuta_(Linnaeus_1766)",3,1.099,0.667,1,0.333
"25","Columbina_talpacoti_(Temminck_1811)",33,2.447,0.847,0.7,0.333
"26","Columbina_squammata_(Lesson_1831)",19,2.253,0.83,0.765,0.333
"27","Columbina_picui_(Temminck_1813)",10,1.961,0.816,0.852,0.333
"28","Guira_guira_(Gmelin_1788)",12,2.039,0.82,0.821,0.333
"29","Crotophaga_major_Gmelin_1788",22,2.323,0.842,0.752,0.333
"30","Crotophaga_ani_Linnaeus_1758",34,2.501,0.848,0.709,0.333
"31","Dromococcyx_phasianellus_(Spix_1824)",6,1.677,0.79,0.936,0.333
"32","Piaya_cayana_(Linnaeus_1766)",4,1.33,0.722,0.959,0.333
"33","Nyctidromus_albicollis_(Gmelin_1789)",6,1.684,0.793,0.94,0.333
"34","Nannochordeiles_pusillus_(Gould_1861)",3,1.099,0.667,1,0.333
"35","Podager_nacunda_(Vieillot_1817)",5,1.35,0.715,0.839,0.333
"36","Phaethornis_pretrei_(Lesson_&_Delattre_1839)",3,1.099,0.667,1,0.333
"37","Colibri_serrirostris_(Vieillot_1816)",3,1.099,0.667,1,0.333
"38","Eupetomena_macroura_(Gmelin_1788)",5,1.561,0.778,0.97,0.333
"39","Chionomesa_fimbriata_(Gmelin_1788)",10,2.009,0.823,0.872,0.333
"40","Aramus_guarauna_(Linnaeus_1766)",5,1.561,0.778,0.97,0.333
"41","Porphyrio_martinica_(Linnaeus_1766)",5,1.523,0.765,0.946,0.333
"42","Mustelirallus_albicollis_(Vieillot_1819)",3,1.099,0.667,1,0.333
"43","Aramides_cajaneus_(Statius_Muller_1776)",11,1.975,0.815,0.824,0.333
"44","Aramides_saracura_(Spix_1825)",3,1.099,0.667,1,0.333
"45","Gallinula_galeata_(Lichtenstein_1818)",4,1.311,0.716,0.946,0.333
"46","Vanellus_cayanus_(Latham_1790)",13,1.729,0.761,0.674,0.333
"47","Vanellus_chilensis_(Molina_1782)",32,2.471,0.849,0.713,0.333
"48","Charadrius_collaris_Vieillot_1818",14,1.708,0.756,0.647,0.333
"49","Himantopus_mexicanus_(Statius_Muller_1776)",7,1.747,0.798,0.898,0.333
"50","Himantopus_melanurus_Vieillot_1817",14,2.122,0.833,0.804,0.333
"51","Tringa_solitaria_Wilson_1813",6,1.633,0.778,0.911,0.333
"52","Tringa_melanoleuca_(Gmelin_1789)",5,1.523,0.765,0.946,0.333
"53","Tringa_flavipes_(Gmelin_1789)",7,1.311,0.7,0.673,0.333
"54","Jacana_jacana_(Linnaeus_1766)",22,2.365,0.844,0.765,0.333
"55","Rynchops_niger_Linnaeus_1758",13,1.523,0.733,0.594,0.333
"56","Sternula_superciliaris_(Vieillot_1819)",23,1.914,0.787,0.61,0.333
"57","Phaetusa_simplex_(Gmelin_1789)",22,1.885,0.784,0.61,0.333
"58","Eurypyga_helias_(Pallas_1781)",4,1.311,0.716,0.946,0.333
"59","Ciconia_maguari_(Gmelin_1789)",5,1.506,0.76,0.936,0.333
"60","Jabiru_mycteria_(Lichtenstein_1819)",14,2.162,0.832,0.819,0.333
"61","Mycteria_americana_Linnaeus_1758",17,1.724,0.764,0.609,0.333
"62","Anhinga_anhinga_(Linnaeus_1766)",34,2.428,0.836,0.689,0.333
"63","Nannopterum_brasilianum_(Gmelin_1789)",39,2.149,0.801,0.587,0.333
"64","Tigrisoma_lineatum_(Boddaert_1783)",21,2.273,0.835,0.747,0.333
"65","Cochlearius_cochlearius_(Linnaeus_1766)",5,1.558,0.777,0.968,0.333
"66","Botaurus_pinnatus_(Wagler_1829)",3,1.099,0.667,1,0.333
"67","Nycticorax_nycticorax_(Linnaeus_1758)",8,1.648,0.769,0.793,0.333
"68","Butorides_striata_(Linnaeus_1758)",27,2.195,0.818,0.666,0.333
"69","Bubulcus_ibis_(Linnaeus_1758)",10,1.955,0.817,0.849,0.333
"70","Ardea_cocoi_Linnaeus_1766",43,2.608,0.85,0.693,0.333
"71","Ardea_alba_Linnaeus_1758",37,2.352,0.835,0.651,0.333
"72","Syrigma_sibilatrix_(Temminck_1824)",6,1.582,0.764,0.883,0.333
"73","Pilherodius_pileatus_(Boddaert_1783)",5,1.561,0.778,0.97,0.333
"74","Egretta_thula_(Molina_1782)",22,2.149,0.815,0.695,0.333
"75","Egretta_caerulea_(Linnaeus_1758)",11,1.888,0.79,0.787,0.333
"76","Plegadis_chihi_(Vieillot_1817)",3,1.099,0.667,1,0.333
"77","Mesembrinibis_cayennensis_(Gmelin_1789)",16,1.706,0.757,0.615,0.333
"78","Phimosus_infuscatus_(Lichtenstein_1823)",16,1.864,0.792,0.672,0.333
"79","Theristicus_caerulescens_(Vieillot_1817)",5,1.523,0.765,0.946,0.333
"80","Theristicus_caudatus_(Boddaert_1783)",22,2.355,0.843,0.762,0.333
"81","Platalea_ajaja_Linnaeus_1758",12,1.945,0.821,0.783,0.333
"82","Coragyps_atratus_(Bechstein_1793)",40,2.444,0.846,0.663,0.333
"83","Cathartes_aura_(Linnaeus_1758)",15,2.176,0.836,0.803,0.333
"84","Cathartes_burrovianus_Cassin_1845",17,2.211,0.83,0.78,0.333
"85","Pandion_haliaetus_(Linnaeus_1758)",9,1.909,0.812,0.869,0.333
"86","Busarellus_nigricollis_(Latham_1790)",18,2.359,0.848,0.816,0.333
"87","Rostrhamus_sociabilis_(Vieillot_1817)",10,1.907,0.801,0.828,0.333
"88","Harpagus_diodon_(Temminck_1823)",3,1.099,0.667,1,0.333
"89","Circus_buffoni_(Gmelin_1788)",5,1.561,0.778,0.97,0.333
"90","Geranospiza_caerulescens_(Vieillot_1817)",3,1.099,0.667,1,0.333
"91","Heterospizias_meridionalis_(Latham_1790)",3,1.099,0.667,1,0.333
"92","Urubitinga_urubitinga_(Gmelin_1788)",8,1.894,0.818,0.911,0.333
"93","Rupornis_magnirostris_(Gmelin_1788)",15,2.178,0.823,0.804,0.333
"94","Parabuteo_unicinctus_(Temminck_1824)",6,1.677,0.79,0.936,0.333
"95","Athene_cunicularia_(Molina_1782)",11,2.041,0.824,0.851,0.333
"96","Megaceryle_torquata_(Linnaeus_1766)",28,2.445,0.846,0.734,0.333
"97","Chloroceryle_amazona_(Latham_1790)",21,2.341,0.842,0.769,0.333
"98","Chloroceryle_aenea_(Pallas_1764)",3,1.099,0.667,1,0.333
"99","Chloroceryle_americana_(Gmelin_1788)",9,1.956,0.821,0.89,0.333
"100","Galbula_ruficauda_Cuvier_1816",9,1.919,0.815,0.873,0.333
"101","Monasa_nigrifrons_(Spix_1824)",7,1.754,0.796,0.901,0.333
"102","Ramphastos_toco_Statius_Muller_1776",9,1.979,0.826,0.901,0.333
"103","Pteroglossus_castanotis_Gould_1834",5,1.54,0.771,0.957,0.333
"104","Picumnus_pygmaeus_(Lichtenstein_1823)",3,1.099,0.667,1,0.333
"105","Melanerpes_candidus_(Otto_1796)",3,1.099,0.667,1,0.333
"106","Melanerpes_cruentatus_(Boddaert_1783)",3,1.099,0.667,1,0.333
"107","Veniliornis_passerinus_(Linnaeus_1766)",6,1.677,0.79,0.936,0.333
"108","Campephilus_melanoleucos_(Gmelin_1788)",5,1.561,0.778,0.97,0.333
"109","Dryocopus_lineatus_(Linnaeus_1766)",3,1.099,0.667,1,0.333
"110","Piculus_chrysochloros_(Vieillot_1818)",5,1.561,0.778,0.97,0.333
"111","Colaptes_campestris_(Vieillot_1818)",7,1.831,0.815,0.941,0.333
"112","Cariama_cristata_(Linnaeus_1766)",7,1.831,0.815,0.941,0.333
"113","Herpetotheres_cachinnans_(Linnaeus_1758)",3,1.099,0.667,1,0.333
"114","Caracara_plancus_(Miller_1777)",17,2.06,0.809,0.727,0.333
"115","Milvago_chimachima_(Vieillot_1816)",3,1.099,0.667,1,0.333
"116","Myiopsitta_monachus_(Boddaert_1783)",15,2.202,0.838,0.813,0.333
"117","Brotogeris_tirica_(Gmelin_1788)",6,1.638,0.782,0.914,0.333
"118","Brotogeris_chiriri_(Vieillot_1818)",24,2.334,0.838,0.734,0.333
"119","Pionus_maximiliani_(Kuhl_1820)",7,1.726,0.788,0.887,0.333
"120","Pionus_menstruus_(Linnaeus_1766)",4,1.323,0.72,0.954,0.333
"121","Alipiopsitta_xanthops_(Spix_1824)",5,1.547,0.773,0.961,0.333
"122","Amazona_ochrocephala_(Gmelin_1788)",5,1.248,0.691,0.775,0.333
"123","Amazona_aestiva_(Linnaeus_1758)",13,1.653,0.752,0.644,0.333
"124","Anodorhynchus_hyacinthinus_(Latham_1790)",3,1.099,0.667,1,0.333
"125","Eupsittula_aurea_(Gmelin_1788)",13,1.862,0.789,0.726,0.333
"126","Primolius_maracana_(Vieillot_1816)",10,1.737,0.778,0.754,0.333
"127","Primolius_auricollis_(Cassin_1853)",14,1.762,0.768,0.668,0.333
"128","Ara_ararauna_(Linnaeus_1758)",10,2.037,0.831,0.885,0.333
"129","Psittacara_leucophthalmus_(Statius_Muller_1776)",8,1.863,0.814,0.896,0.333
"130","Thamnophilus_doliatus_(Linnaeus_1764)",8,1.907,0.819,0.917,0.333
"131","Taraba_major_(Vieillot_1816)",11,2.139,0.84,0.892,0.333
"132","Hypocnemoides_maculicauda_(Pelzeln_1868)",3,1.099,0.667,1,0.333
"133","Cercomacra_melanaria_(Menetries_1835)",15,2.115,0.822,0.781,0.333
"134","Sittasomus_griseicapillus_(Vieillot_1818)",5,1.445,0.736,0.898,0.333
"135","Dendrocolaptes_platyrostris_Spix_1825",3,1.099,0.667,1,0.333
"136","Dendroplex_picus_(Gmelin_1788)",3,1.099,0.667,1,0.333
"137","Furnarius_leucopus_Swainson_1838",23,2.3,0.834,0.734,0.333
"138","Furnarius_rufus_(Gmelin_1788)",31,2.555,0.85,0.744,0.333
"139","Phacellodomus_rufifrons_(Wied_1821)",3,1.099,0.667,1,0.333
"140","Phacellodomus_ruber_(Vieillot_1817)",9,1.926,0.817,0.876,0.333
"141","Cranioleuca_vulpina_(Pelzeln_1856)",17,2.352,0.849,0.83,0.333
"142","Pseudoseisura_unirufa_(d'Orbigny_&_Lafresnaye_1838)",17,2.282,0.84,0.805,0.333
"143","Certhiaxis_cinnamomeus_(Gmelin_1788)",12,1.782,0.771,0.717,0.333
"144","Synallaxis_albilora_Pelzeln_1856",9,1.814,0.788,0.826,0.333
"145","Synallaxis_hypospodia_Sclater_1874",4,1.33,0.722,0.959,0.333
"146","Todirostrum_cinereum_(Linnaeus_1766)",9,1.96,0.823,0.892,0.333
"147","Camptostoma_obsoletum_(Temminck_1824)",5,1.561,0.778,0.97,0.333
"148","Elaenia_flavogaster_(Thunberg_1822)",8,1.703,0.771,0.819,0.333
"149","Elaenia_spectabilis_Pelzeln_1868",4,1.33,0.722,0.959,0.333
"150","Elaenia_chiriquensis_Lawrence_1865",5,1.344,0.712,0.835,0.333
"151","Serpophaga_subcristata_(Vieillot_1817)",7,1.831,0.815,0.941,0.333
"152","Legatus_leucophaius_(Vieillot_1818)",3,1.099,0.667,1,0.333
"153","Myiarchus_swainsoni_Cabanis_&_Heine_1859",3,1.099,0.667,1,0.333
"154","Myiarchus_ferox_(Gmelin_1789)",3,1.099,0.667,1,0.333
"155","Pitangus_sulphuratus_(Linnaeus_1766)",39,2.65,0.854,0.723,0.333
"156","Philohydor_lictor_(Lichtenstein_1823)",19,2.301,0.842,0.781,0.333
"157","Machetornis_rixosa_(Vieillot_1819)",17,2.336,0.847,0.825,0.333
"158","Myiodynastes_maculatus_(Statius_Muller_1776)",3,1.099,0.667,1,0.333
"159","Megarynchus_pitangua_(Linnaeus_1766)",6,1.677,0.79,0.936,0.333
"160","Myiozetetes_cayanensis_(Linnaeus_1766)",5,1.561,0.778,0.97,0.333
"161","Myiozetetes_similis_(Spix_1825)",8,1.859,0.809,0.894,0.333
"162","Tyrannus_albogularis_Burmeister_1856",5,1.474,0.75,0.916,0.333
"163","Tyrannus_melancholicus_Vieillot_1819",36,2.621,0.855,0.731,0.333
"164","Tyrannus_savana_Daudin_1802",4,1.141,0.673,0.823,0.333
"165","Arundinicola_leucocephala_(Linnaeus_1764)",3,1.099,0.667,1,0.333
"166","Fluvicola_albiventer_(Spix_1825)",5,1.561,0.778,0.97,0.333
"167","Fluvicola_nengeta_(Linnaeus_1766)",5,1.561,0.778,0.97,0.333
"168","Pyrocephalus_rubinus_(Boddaert_1783)",5,1.436,0.735,0.892,0.333
"169","Xolmis_velatus_(Lichtenstein_1823)",3,1.099,0.667,1,0.333
"170","Cyclarhis_gujanensis_(Gmelin_1789)",5,1.561,0.778,0.97,0.333
"171","Cyanocorax_cyanomelas_(Vieillot_1818)",10,2.031,0.829,0.882,0.333
"172","Atticora_fasciata_(Gmelin_1789)",3,1.099,0.667,1,0.333
"173","Stelgidopteryx_ruficollis_(Vieillot_1817)",22,2.432,0.85,0.787,0.333
"174","Progne_tapera_(Linnaeus_1766)",5,1.452,0.738,0.902,0.333
"175","Progne_chalybea_(Gmelin_1789)",22,1.606,0.733,0.519,0.333
"176","Tachycineta_albiventer_(Boddaert_1783)",30,2.487,0.852,0.731,0.333
"177","Riparia_riparia_(Linnaeus_1758)",3,1.099,0.667,1,0.333
"178","Troglodytes_musculus_Naumann_1823",3,1.099,0.667,1,0.333
"179","Campylorhynchus_turdinus_(Wied_1831)",20,2.316,0.842,0.773,0.333
"180","Polioptila_dumicola_(Vieillot_1817)",6,1.633,0.778,0.911,0.333
"181","Donacobius_atricapilla_(Linnaeus_1766)",27,2.423,0.844,0.735,0.333
"182","Turdus_rufiventris_Vieillot_1818",19,2.366,0.846,0.804,0.333
"183","Mimus_saturninus_(Lichtenstein_1823)",7,1.709,0.787,0.878,0.333
"184","Passer_domesticus_(Linnaeus_1758)",3,1.099,0.667,1,0.333
"185","Anthus_chii_Vieillot_1818",11,1.88,0.798,0.784,0.333
"186","Euphonia_chlorotica_(Linnaeus_1766)",3,1.099,0.667,1,0.333
"187","Zonotrichia_capensis_(Statius_Muller_1776)",3,1.099,0.667,1,0.333
"188","Leistes_superciliaris_(Bonaparte_1850)",3,1.099,0.667,1,0.333
"189","Psarocolius_decumanus_(Pallas_1769)",8,1.775,0.799,0.854,0.333
"190","Cacicus_solitarius_(Vieillot_1816)",13,1.715,0.762,0.669,0.333
"191","Cacicus_cela_(Linnaeus_1758)",26,2.477,0.849,0.76,0.333
"192","Icterus_croconotus_(Wagler_1829)",9,1.787,0.788,0.813,0.333
"193","Icterus_pyrrhopterus_(Vieillot_1819)",3,1.099,0.667,1,0.333
"194","Molothrus_bonariensis_(Gmelin_1789)",12,1.963,0.816,0.79,0.333
"195","Gnorimopsar_chopi_(Vieillot_1819)",14,1.857,0.788,0.704,0.333
"196","Agelaioides_badius_(Vieillot_1819)",7,1.773,0.802,0.911,0.333
"197","Agelasticus_cyanopus_(Vieillot_1819)",9,1.886,0.812,0.859,0.333
"198","Saltator_maximus_(Statius_Muller_1776)",7,1.754,0.796,0.901,0.333
"199","Saltator_coerulescens_Vieillot_1817",5,1.561,0.778,0.97,0.333
"200","Saltator_similis_d'Orbigny_&_Lafresnaye_1837",7,1.773,0.802,0.911,0.333
"201","Coereba_flaveola_(Linnaeus_1758)",5,1.561,0.778,0.97,0.333
"202","Volatinia_jacarina_(Linnaeus_1766)",10,2.018,0.828,0.876,0.333
"203","Ramphocelus_bresilia_(Linnaeus_1766)",4,1.33,0.722,0.959,0.333
"204","Ramphocelus_carbo_(Pallas_1764)",22,2.291,0.835,0.741,0.333
"205","Sporophila_lineola_(Linnaeus_1758)",3,1.099,0.667,1,0.333
"206","Sporophila_plumbea_(Wied_1830)",4,1.265,0.702,0.913,0.333
"207","Sporophila_collaris_(Boddaert_1783)",3,1.099,0.667,1,0.333
"208","Sporophila_nigricollis_(Vieillot_1823)",5,1.561,0.778,0.97,0.333
"209","Sporophila_caerulescens_(Vieillot_1823)",3,1.099,0.667,1,0.333
"210","Sporophila_bouvreuil_(Statius_Muller_1776)",3,1.099,0.667,1,0.333
"211","Sicalis_flaveola_(Linnaeus_1766)",18,1.676,0.746,0.58,0.333
"212","Paroaria_coronata_(Miller_1776)",3,1.099,0.667,1,0.333
"213","Paroaria_capitata_(d'Orbigny_&_Lafresnaye_1837)",33,2.489,0.842,0.712,0.333
"214","Thraupis_sayaca_(Linnaeus_1766)",19,2.291,0.838,0.778,0.333
"215","Thraupis_palmarum_(Wied_1821)",11,1.991,0.818,0.83,0.333
"216","Stilpnia_cayana_(Linnaeus_1766)",3,1.099,0.667,1,0.333
"217","",57,2.709,0.851,0.67,0.333
